Region,Location,Substation,Sample_ID,Sample_Year,Replicate,Parameter,CASRN,Result,MDL,RL,Units,Det_Flag,Qualifier,QA Qualifier,Reportable_Result,Era,ERL,ERM,Units_SQuiRT,LVL
West Bay,L.WB07T,S.WB07,CBEP2010-WB07,2011,0,Monobutyltin,78763-54-9,NA,1,3,ng/g dry,0,ND,NA,Y,2010s,NA,NA,NA,"NA"
West Bay,L.WB07T,S.WB07,CBEP2010-WB07,2011,0,Dibutyltin,1002-53-5,NA,1,3,ng/g dry,0,ND,NA,Y,2010s,NA,NA,NA,"NA"
West Bay,L.WB07T,S.WB07,CBEP2010-WB07,2011,0,Tetrabutyltin,1461-25-2,NA,1,3,ng/g dry,0,ND,NA,Y,2010s,NA,NA,NA,"NA"
West Bay,L.WB07T,S.WB07,CBEP2010-WB07,2011,0,Tributyltin,688-73-3,NA,1,3,ng/g dry,0,ND,NA,Y,2010s,NA,NA,NA,"NA"
Cape Small,L.CS07,S.CS07,CBEP2010-CS07,2011,0,Monobutyltin,78763-54-9,NA,1,3,ng/g dry,0,ND,NA,Y,2010s,NA,NA,NA,"NA"
Cape Small,L.CS07,S.CS07,CBEP2010-CS07,2011,0,Dibutyltin,1002-53-5,NA,1,3,ng/g dry,0,ND,NA,Y,2010s,NA,NA,NA,"NA"
Cape Small,L.CS07,S.CS07,CBEP2010-CS07,2011,0,Tetrabutyltin,1461-25-2,NA,1,3,ng/g dry,0,ND,NA,Y,2010s,NA,NA,NA,"NA"
Cape Small,L.CS07,S.CS07,CBEP2010-CS07,2011,0,Tributyltin,688-73-3,NA,1,3,ng/g dry,0,ND,NA,Y,2010s,NA,NA,NA,"NA"
East Bay,L.EB01,S.EB01,CBEP2010-EB01,2011,0,Monobutyltin,78763-54-9,NA,1,3,ng/g dry,0,ND,NA,Y,2010s,NA,NA,NA,"NA"
East Bay,L.EB01,S.EB01,CBEP2010-EB01,2011,0,Dibutyltin,1002-53-5,NA,1,3,ng/g dry,0,ND,NA,Y,2010s,NA,NA,NA,"NA"
East Bay,L.EB01,S.EB01,CBEP2010-EB01,2011,0,Tetrabutyltin,1461-25-2,NA,1,3,ng/g dry,0,ND,NA,Y,2010s,NA,NA,NA,"NA"
East Bay,L.EB01,S.EB01,CBEP2010-EB01,2011,0,Tributyltin,688-73-3,NA,1,3,ng/g dry,0,ND,NA,Y,2010s,NA,NA,NA,"NA"
East Bay,L.EB02,S.EB02,CBEP2010-EB02,2011,0,Monobutyltin,78763-54-9,NA,1,3,ng/g dry,0,ND,NA,Y,2010s,NA,NA,NA,"NA"
East Bay,L.EB02,S.EB02,CBEP2010-EB02,2011,0,Dibutyltin,1002-53-5,NA,1,3,ng/g dry,0,ND,NA,Y,2010s,NA,NA,NA,"NA"
East Bay,L.EB02,S.EB02,CBEP2010-EB02,2011,0,Tetrabutyltin,1461-25-2,NA,1,3,ng/g dry,0,ND,NA,Y,2010s,NA,NA,NA,"NA"
East Bay,L.EB02,S.EB02,CBEP2010-EB02,2011,0,Tributyltin,688-73-3,NA,1,3,ng/g dry,0,ND,NA,Y,2010s,NA,NA,NA,"NA"
East Bay,L.EB03T,S.EB03T,CBEP2010-EB03,2011,0,Monobutyltin,78763-54-9,NA,1,3,ng/g dry,0,ND,NA,Y,2010s,NA,NA,NA,"NA"
East Bay,L.EB03T,S.EB03T,CBEP2010-EB03,2011,0,Dibutyltin,1002-53-5,NA,1,3,ng/g dry,0,ND,NA,Y,2010s,NA,NA,NA,"NA"
East Bay,L.EB03T,S.EB03T,CBEP2010-EB03,2011,0,Tetrabutyltin,1461-25-2,NA,1,3,ng/g dry,0,ND,NA,Y,2010s,NA,NA,NA,"NA"
East Bay,L.EB03T,S.EB03T,CBEP2010-EB03,2011,0,Tributyltin,688-73-3,NA,1,3,ng/g dry,0,ND,NA,Y,2010s,NA,NA,NA,"NA"
East Bay,L.EB04,S.EB04,CBEP2010-EB04,2011,0,Monobutyltin,78763-54-9,NA,1,3,ng/g dry,0,ND,NA,Y,2010s,NA,NA,NA,"NA"
East Bay,L.EB04,S.EB04,CBEP2010-EB04,2011,0,Dibutyltin,1002-53-5,NA,1,3,ng/g dry,0,ND,NA,Y,2010s,NA,NA,NA,"NA"
East Bay,L.EB04,S.EB04,CBEP2010-EB04,2011,0,Tetrabutyltin,1461-25-2,NA,1,3,ng/g dry,0,ND,NA,Y,2010s,NA,NA,NA,"NA"
East Bay,L.EB04,S.EB04,CBEP2010-EB04,2011,0,Tributyltin,688-73-3,NA,1,3,ng/g dry,0,ND,NA,Y,2010s,NA,NA,NA,"NA"
East Bay,L.EB09T,S.EB09,CBEP2010-EB09,2011,0,Monobutyltin,78763-54-9,NA,1,3,ng/g dry,0,ND,NA,Y,2010s,NA,NA,NA,"NA"
East Bay,L.EB09T,S.EB09,CBEP2010-EB09,2011,0,Dibutyltin,1002-53-5,NA,1,3,ng/g dry,0,ND,NA,Y,2010s,NA,NA,NA,"NA"
East Bay,L.EB09T,S.EB09,CBEP2010-EB09,2011,0,Tetrabutyltin,1461-25-2,NA,1,3,ng/g dry,0,ND,NA,Y,2010s,NA,NA,NA,"NA"
East Bay,L.EB09T,S.EB09,CBEP2010-EB09,2011,0,Tributyltin,688-73-3,NA,1,3,ng/g dry,0,ND,NA,Y,2010s,NA,NA,NA,"NA"
East Bay,L.EB09,S.EB09,CBEP2010-EB10,2011,0,Monobutyltin,78763-54-9,NA,1,3,ng/g dry,0,ND,NA,Y,2010s,NA,NA,NA,"NA"
East Bay,L.EB09,S.EB09,CBEP2010-EB10,2011,0,Dibutyltin,1002-53-5,NA,1,3,ng/g dry,0,ND,NA,Y,2010s,NA,NA,NA,"NA"
East Bay,L.EB09,S.EB09,CBEP2010-EB10,2011,0,Tetrabutyltin,1461-25-2,NA,1,3,ng/g dry,0,ND,NA,Y,2010s,NA,NA,NA,"NA"
East Bay,L.EB09,S.EB09,CBEP2010-EB10,2011,0,Tributyltin,688-73-3,NA,1,3,ng/g dry,0,ND,NA,Y,2010s,NA,NA,NA,"NA"
Outer Bay,L.OB01T,S.OB01T,CBEP2010-OB01,2011,0,Monobutyltin,78763-54-9,NA,1,3,ng/g dry,0,ND,NA,Y,2010s,NA,NA,NA,"NA"
Outer Bay,L.OB01T,S.OB01T,CBEP2010-OB01,2011,0,Dibutyltin,1002-53-5,NA,1,3,ng/g dry,0,ND,NA,Y,2010s,NA,NA,NA,"NA"
Outer Bay,L.OB01T,S.OB01T,CBEP2010-OB01,2011,0,Tetrabutyltin,1461-25-2,NA,1,3,ng/g dry,0,ND,NA,Y,2010s,NA,NA,NA,"NA"
Outer Bay,L.OB01T,S.OB01T,CBEP2010-OB01,2011,0,Tributyltin,688-73-3,NA,1,3,ng/g dry,0,ND,NA,Y,2010s,NA,NA,NA,"NA"
Outer Bay,L.OB15T,S.OB15T,CBEP2010-OB15,2011,0,Monobutyltin,78763-54-9,NA,1,3,ng/g dry,0,ND,NA,Y,2010s,NA,NA,NA,"NA"
Outer Bay,L.OB15T,S.OB15T,CBEP2010-OB15,2011,0,Dibutyltin,1002-53-5,NA,1,3,ng/g dry,0,ND,NA,Y,2010s,NA,NA,NA,"NA"
Outer Bay,L.OB15T,S.OB15T,CBEP2010-OB15,2011,0,Tetrabutyltin,1461-25-2,NA,1,3,ng/g dry,0,ND,NA,Y,2010s,NA,NA,NA,"NA"
Outer Bay,L.OB15T,S.OB15T,CBEP2010-OB15,2011,0,Tributyltin,688-73-3,NA,1,3,ng/g dry,0,ND,NA,Y,2010s,NA,NA,NA,"NA"
Cape Small,L.CS01T,S.CS01T,CBEP2010-CS01,2011,0,Monobutyltin,78763-54-9,NA,1,3,ng/g dry,0,ND,NA,Y,2010s,NA,NA,NA,"NA"
Cape Small,L.CS04,S.CS04,1994.CS04,1994,0,Tributyltin,688-73-3,6.5,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Cape Small,L.CS04,S.CS04,1994.CS04,1994,0,Dibutyltin,1002-53-5,0.8,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Cape Small,L.CS04,S.CS04,1994.CS04,1994,0,Monobutyltin,78763-54-9,NA,NA,NA,ng/g dry,0,ND,NA,Y,1990s,NA,NA,NA,"NA"
East Bay,L.EB04,S.EB04,1994.EB04,1994,0,Tributyltin,688-73-3,8.8,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
East Bay,L.EB04,S.EB04,1994.EB04,1994,0,Dibutyltin,1002-53-5,0.8,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
East Bay,L.EB04,S.EB04,1994.EB04,1994,0,Monobutyltin,78763-54-9,0.2,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
East Bay,L.EB05,S.EB05,1994.EB05,1994,0,Tributyltin,688-73-3,14.5,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
East Bay,L.EB05,S.EB05,1994.EB05,1994,0,Dibutyltin,1002-53-5,0.7,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
East Bay,L.EB05,S.EB05,1994.EB05,1994,0,Monobutyltin,78763-54-9,0.1,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
East Bay,L.EB06,S.EB06,1994.EB06,1994,0,Tributyltin,688-73-3,28.5,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
East Bay,L.EB06,S.EB06,1994.EB06,1994,0,Dibutyltin,1002-53-5,2.1,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
East Bay,L.EB06,S.EB06,1994.EB06,1994,0,Monobutyltin,78763-54-9,0.9,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
East Bay,L.EB07,S.EB07,1994.EB07,1994,0,Tributyltin,688-73-3,10.1,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
East Bay,L.EB07,S.EB07,1994.EB07,1994,0,Dibutyltin,1002-53-5,0.7,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
East Bay,L.EB07,S.EB07,1994.EB07,1994,0,Monobutyltin,78763-54-9,0.2,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
East Bay,L.EB08,S.EB08,1994.EB08,1994,0,Tributyltin,688-73-3,20,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
East Bay,L.EB08,S.EB08,1994.EB08,1994,0,Dibutyltin,1002-53-5,1.5,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
East Bay,L.EB08,S.EB08,1994.EB08,1994,0,Monobutyltin,78763-54-9,0.4,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
East Bay,L.EB09,S.EB09,1994.EB09,1994,0,Tributyltin,688-73-3,NA,NA,NA,ng/g dry,0,ND,NA,Y,1990s,NA,NA,NA,"NA"
East Bay,L.EB09,S.EB09,1994.EB09,1994,0,Dibutyltin,1002-53-5,NA,NA,NA,ng/g dry,0,ND,NA,Y,1990s,NA,NA,NA,"NA"
East Bay,L.EB09,S.EB09,1994.EB09,1994,0,Monobutyltin,78763-54-9,NA,NA,NA,ng/g dry,0,ND,NA,Y,1990s,NA,NA,NA,"NA"
Inner Bay,L.IB01,S.IB01,1994.IB01,1994,0,Tributyltin,688-73-3,21.5,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Inner Bay,L.IB01,S.IB01,1994.IB01,1994,0,Dibutyltin,1002-53-5,6.2,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Inner Bay,L.IB01,S.IB01,1994.IB01,1994,0,Monobutyltin,78763-54-9,5.9,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Inner Bay,L.IB02,S.IB02,1994.IB02,1994,0,Tributyltin,688-73-3,21.8,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Inner Bay,L.IB02,S.IB02,1994.IB02,1994,0,Dibutyltin,1002-53-5,4.6,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Inner Bay,L.IB02,S.IB02,1994.IB02,1994,0,Monobutyltin,78763-54-9,4.7,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Inner Bay,L.IB03,S.IB03,1994.IB03,1994,0,Tributyltin,688-73-3,16.7,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Inner Bay,L.IB03,S.IB03,1994.IB03,1994,0,Dibutyltin,1002-53-5,2.4,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Inner Bay,L.IB03,S.IB03,1994.IB03,1994,0,Monobutyltin,78763-54-9,1.9,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Inner Bay,L.IB04,S.IB04,1994.IB04,1994,0,Tributyltin,688-73-3,5.9,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Inner Bay,L.IB04,S.IB04,1994.IB04,1994,0,Dibutyltin,1002-53-5,1.3,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Inner Bay,L.IB04,S.IB04,1994.IB04,1994,0,Monobutyltin,78763-54-9,1.2,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Inner Bay,L.IB06,S.IB06,1994.IB06,1994,0,Tributyltin,688-73-3,59,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Inner Bay,L.IB06,S.IB06,1994.IB06,1994,0,Dibutyltin,1002-53-5,2.4,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Inner Bay,L.IB06,S.IB06,1994.IB06,1994,0,Monobutyltin,78763-54-9,NA,NA,NA,ng/g dry,0,ND,NA,Y,1990s,NA,NA,NA,"NA"
Inner Bay,L.IB07,S.IB07,1994.IB07,1994,0,Tributyltin,688-73-3,22.7,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Inner Bay,L.IB07,S.IB07,1994.IB07,1994,0,Dibutyltin,1002-53-5,1.9,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Inner Bay,L.IB07,S.IB07,1994.IB07,1994,0,Monobutyltin,78763-54-9,0.4,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Inner Bay,L.IB07Z,S.IB07Z,1994.IB07Z,1994,0,Tributyltin,688-73-3,33.6,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Inner Bay,L.IB07Z,S.IB07Z,1994.IB07Z,1994,0,Dibutyltin,1002-53-5,11.6,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Inner Bay,L.IB07Z,S.IB07Z,1994.IB07Z,1994,0,Monobutyltin,78763-54-9,1.4,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Inner Bay,L.IB08,S.IB08,1994.IB08,1994,0,Tributyltin,688-73-3,16.4,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Inner Bay,L.IB08,S.IB08,1994.IB08,1994,0,Dibutyltin,1002-53-5,2.6,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Inner Bay,L.IB08,S.IB08,1994.IB08,1994,0,Monobutyltin,78763-54-9,0.6,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Inner Bay,L.IB09,S.IB09,1994.IB09,1994,0,Tributyltin,688-73-3,27.8,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Inner Bay,L.IB09,S.IB09,1994.IB09,1994,0,Dibutyltin,1002-53-5,2.2,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Inner Bay,L.IB09,S.IB09,1994.IB09,1994,0,Monobutyltin,78763-54-9,0.2,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Inner Bay,L.IB10,S.IB10,1994.IB10,1994,0,Tributyltin,688-73-3,13,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Inner Bay,L.IB10,S.IB10,1994.IB10,1994,0,Dibutyltin,1002-53-5,0.8,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Inner Bay,L.IB10,S.IB10,1994.IB10,1994,0,Monobutyltin,78763-54-9,0.7,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Outer Bay,L.OB01,S.OB01,1994.OB01,1994,0,Tributyltin,688-73-3,21.2,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Outer Bay,L.OB01,S.OB01,1994.OB01,1994,0,Dibutyltin,1002-53-5,1,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Outer Bay,L.OB01,S.OB01,1994.OB01,1994,0,Monobutyltin,78763-54-9,0.5,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Outer Bay,L.OB03,S.OB03,1994.OB03,1994,0,Tributyltin,688-73-3,18.9,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Outer Bay,L.OB03,S.OB03,1994.OB03,1994,0,Dibutyltin,1002-53-5,1.7,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Outer Bay,L.OB03,S.OB03,1994.OB03,1994,0,Monobutyltin,78763-54-9,1,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Outer Bay,L.OB10,S.OB10,1994.OB10,1994,0,Tributyltin,688-73-3,27.7,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Outer Bay,L.OB10,S.OB10,1994.OB10,1994,0,Dibutyltin,1002-53-5,1.3,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Outer Bay,L.OB10,S.OB10,1994.OB10,1994,0,Monobutyltin,78763-54-9,1.4,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Outer Bay,L.OB15,S.OB15,1994.OB15,1994,0,Tributyltin,688-73-3,18,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Outer Bay,L.OB15,S.OB15,1994.OB15,1994,0,Dibutyltin,1002-53-5,2.2,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Outer Bay,L.OB15,S.OB15,1994.OB15,1994,0,Monobutyltin,78763-54-9,0.7,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Inner Bay,L.SW01D,S.SW01D,1994.SW01,1994,0,Tributyltin,688-73-3,9.4,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Inner Bay,L.SW01D,S.SW01D,1994.SW01,1994,0,Dibutyltin,1002-53-5,1.8,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Inner Bay,L.SW01D,S.SW01D,1994.SW01,1994,0,Monobutyltin,78763-54-9,0.7,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Inner Bay,L.SW02,S.SW02,1994.SW02,1994,0,Tributyltin,688-73-3,7.8,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Inner Bay,L.SW02,S.SW02,1994.SW02,1994,0,Dibutyltin,1002-53-5,1.7,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Inner Bay,L.SW02,S.SW02,1994.SW02,1994,0,Monobutyltin,78763-54-9,0.8,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Inner Bay,L.SW03,S.SW03,1994.SW03,1994,0,Tributyltin,688-73-3,15.9,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Inner Bay,L.SW03,S.SW03,1994.SW03,1994,0,Dibutyltin,1002-53-5,2.7,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Inner Bay,L.SW03,S.SW03,1994.SW03,1994,0,Monobutyltin,78763-54-9,0.4,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Inner Bay,L.SW04,S.SW04,1994.SW04,1994,0,Tributyltin,688-73-3,8.5,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Inner Bay,L.SW04,S.SW04,1994.SW04,1994,0,Dibutyltin,1002-53-5,1.2,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Inner Bay,L.SW04,S.SW04,1994.SW04,1994,0,Monobutyltin,78763-54-9,1,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Inner Bay,L.SW04C,S.SW04C,1994.SW04C,1994,0,Tributyltin,688-73-3,36,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Inner Bay,L.SW04C,S.SW04C,1994.SW04C,1994,0,Dibutyltin,1002-53-5,3.6,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Inner Bay,L.SW04C,S.SW04C,1994.SW04C,1994,0,Monobutyltin,78763-54-9,3.2,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Inner Bay,L.SW05,S.SW05,1994.SW05,1994,0,Tributyltin,688-73-3,25.1,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Inner Bay,L.SW05,S.SW05,1994.SW05,1994,0,Dibutyltin,1002-53-5,2.3,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Inner Bay,L.SW05,S.SW05,1994.SW05,1994,0,Monobutyltin,78763-54-9,0.3,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
West Bay,L.SW07A,S.SW07A,1994.SW07A,1994,0,Tributyltin,688-73-3,11.1,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
West Bay,L.SW07A,S.SW07A,1994.SW07A,1994,0,Dibutyltin,1002-53-5,1.3,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
West Bay,L.SW07A,S.SW07A,1994.SW07A,1994,0,Monobutyltin,78763-54-9,0.4,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
West Bay,L.SW07B,S.SW07B,1994.SW07B,1994,0,Tributyltin,688-73-3,13.8,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
West Bay,L.SW07B,S.SW07B,1994.SW07B,1994,0,Dibutyltin,1002-53-5,3.6,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
West Bay,L.SW07B,S.SW07B,1994.SW07B,1994,0,Monobutyltin,78763-54-9,1.5,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
West Bay,L.SW08,S.SW08,1994.SW08,1994,0,Tributyltin,688-73-3,9.7,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
West Bay,L.SW08,S.SW08,1994.SW08,1994,0,Dibutyltin,1002-53-5,1.3,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
West Bay,L.SW08,S.SW08,1994.SW08,1994,0,Monobutyltin,78763-54-9,0.3,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
West Bay,L.WB07,S.WB07,1994.WB07,1994,0,Tributyltin,688-73-3,13.4,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
West Bay,L.WB07,S.WB07,1994.WB07,1994,0,Dibutyltin,1002-53-5,0.9,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
West Bay,L.WB07,S.WB07,1994.WB07,1994,0,Monobutyltin,78763-54-9,0.3,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
West Bay,L.WB09,S.WB09,1994.WB09,1994,0,Tributyltin,688-73-3,6,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
West Bay,L.WB09,S.WB09,1994.WB09,1994,0,Dibutyltin,1002-53-5,0.6,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
West Bay,L.WB09,S.WB09,1994.WB09,1994,0,Monobutyltin,78763-54-9,0.5,NA,NA,ng/g dry,1,NA,NA,Y,1990s,NA,NA,NA,"NA"
Cape Small,L.CS04,S.CS04,2001.CS04,2001,0,Tributyltin,688-73-3,NA,NA,NA,ng/g dry,0,ND,NA,Y,2000s,NA,NA,NA,"NA"
Cape Small,L.CS04,S.CS04,2001.CS04,2001,0,Dibutyltin,1002-53-5,NA,NA,NA,ng/g dry,0,ND,NA,Y,2000s,NA,NA,NA,"NA"
Cape Small,L.CS04,S.CS04,2001.CS04,2001,0,Monobutyltin,78763-54-9,NA,NA,NA,ng/g dry,0,ND,NA,Y,2000s,NA,NA,NA,"NA"
East Bay,L.EB04,S.EB04,2001.EB04,2001,0,Tributyltin,688-73-3,NA,NA,NA,ng/g dry,0,ND,NA,Y,2000s,NA,NA,NA,"NA"
East Bay,L.EB04,S.EB04,2001.EB04,2001,0,Dibutyltin,1002-53-5,NA,NA,NA,ng/g dry,0,ND,NA,Y,2000s,NA,NA,NA,"NA"
East Bay,L.EB04,S.EB04,2001.EB04,2001,0,Monobutyltin,78763-54-9,NA,NA,NA,ng/g dry,0,ND,NA,Y,2000s,NA,NA,NA,"NA"
East Bay,L.EB05,S.EB05,2001.EB05,2001,0,Tributyltin,688-73-3,NA,NA,NA,ng/g dry,0,ND,NA,Y,2000s,NA,NA,NA,"NA"
